Confusion Matrix (LSTM)
[[27  0  0 ...  0  0  0]
 [ 0 28  0 ...  0  0  0]
                                pending_transfer       0.67      0.65      0.66        31
                                     pin_blocked       0.70      0.85      0.77        27
                                 receiving_money       0.74      0.71      0.72        24
                                  request_refund       0.76      0.89      0.82        38
                          reverted_card_payment?       0.81      0.65      0.72        34
                  supported_cards_and_currencies       0.75      0.70      0.72        30
                               terminate_account       0.96      0.92      0.94        24
                  top_up_by_bank_transfer_charge       0.77      1.00      0.87        27
                           top_up_by_card_charge       0.79      0.88      0.83        25
                        top_up_by_cash_or_cheque       0.81      0.88      0.85        25
                                   top_up_failed       0.64      0.74      0.69        31
                                   top_up_limits       0.75      0.95      0.84        19
                                 top_up_reverted       0.85      0.65      0.73        34
                              topping_up_by_card       0.50      0.30      0.38        23
                       transaction_charged_twice       0.89      0.86      0.88        37
                            transfer_fee_charged       0.84      0.84      0.84        38
                           transfer_into_account       0.55      0.85      0.67        27
              transfer_not_received_by_recipient       0.77      0.42      0.55        40
                                 transfer_timing       0.72      0.88      0.79        32
                       unable_to_verify_identity       0.67      0.20      0.31        20
                              verify_my_identity       0.68      0.90      0.78        21
                          verify_source_of_funds       0.96      0.92      0.94        24
                                   verify_top_up       0.92      0.92      0.92        25
                        virtual_card_not_working       1.00      0.75      0.86        12
                              visa_or_mastercard       0.93      0.93      0.93        29
                             why_verify_identity       0.63      0.79      0.70        28
                   wrong_amount_of_cash_received       0.95      0.84      0.89        43
         wrong_exchange_rate_for_cash_withdrawal       0.94      0.78      0.85        40

                                        accuracy                           0.79      2236
                                       macro avg       0.79      0.78      0.78      2236
                                    weighted avg       0.79      0.79      0.78      2236


Classification Report (LR)
                                                  precision    recall  f1-score   support

                           Refund_not_showing_up       0.88      0.85      0.87        34
                                activate_my_card       0.97      0.88      0.92        32
                                       age_limit       0.96      0.88      0.92        25
                         apple_pay_or_google_pay       0.93      0.97      0.95        29
                                     atm_support       0.75      0.95      0.84        19
                                automatic_top_up       0.97      0.97      0.97        30
         balance_not_updated_after_bank_transfer       0.74      0.74      0.74        38
balance_not_updated_after_cheque_or_cash_deposit       0.88      0.84      0.86        44
                         beneficiary_not_allowed       0.81      0.83      0.82        35
                                 cancel_transfer       0.87      1.00      0.93        33
                            card_about_to_expire       0.94      1.00      0.97        31
                                 card_acceptance       0.75      0.86      0.80        14
                                    card_arrival       0.78      0.85      0.81        33
                          card_delivery_estimate       0.81      0.78      0.79        27
                                    card_linking       0.87      0.87      0.87        31
                                card_not_working       0.65      0.71      0.68        24
                        card_payment_fee_charged       0.83      0.88      0.85        40
                     card_payment_not_recognised       0.71      0.71      0.71        38
                card_payment_wrong_exchange_rate       0.89      0.82      0.86        40
                                  card_swallowed       0.88      0.88      0.88        17
                          cash_withdrawal_charge       0.92      0.87      0.89        39
                  cash_withdrawal_not_recognised       0.83      0.76      0.79        38
                                      change_pin       1.00      0.93      0.96        27
                                compromised_card       0.71      0.83      0.77        24
                         contactless_not_working       1.00      0.86      0.92        14
                                 country_support       0.86      0.89      0.87        27
                           declined_card_payment       0.76      0.71      0.73        31
                        declined_cash_withdrawal       0.85      0.76      0.81        38
                               declined_transfer       0.85      0.90      0.88        31
             direct_debit_payment_not_recognised       0.95      0.88      0.91        42
                          disposable_card_limits       0.91      0.81      0.86        26
                           edit_personal_details       0.96      0.96      0.96        26
                                 exchange_charge       0.70      0.85      0.77        27
                                   exchange_rate       0.69      0.82      0.75        22
                                exchange_via_app       0.86      0.72      0.78        25
                       extra_charge_on_statement       0.83      0.85      0.84        34
                                 failed_transfer       0.74      0.83      0.78        30
                           fiat_currency_support       0.83      0.83      0.83        29
                     get_disposable_virtual_card       0.83      0.83      0.83        18
                               get_physical_card       0.86      0.95      0.90        20
                              getting_spare_card       0.64      0.78      0.70        32
                            getting_virtual_card       0.74      0.94      0.83        18
                             lost_or_stolen_card       0.80      0.84      0.82        19
                            lost_or_stolen_phone       0.97      1.00      0.98        28
                             order_physical_card       0.73      0.50      0.59        22
                              passcode_forgotten       0.96      1.00      0.98        24
                            pending_card_payment       0.79      0.89      0.84        35
                         pending_cash_withdrawal       0.93      0.82      0.88        34
                                  pending_top_up       0.76      0.65      0.70        34
                                pending_transfer       0.87      0.65      0.74        31
                                     pin_blocked       0.86      0.93      0.89        27
                                 receiving_money       1.00      0.71      0.83        24
                                  request_refund       0.85      0.87      0.86        38
                          reverted_card_payment?       0.76      0.91      0.83        34
                  supported_cards_and_currencies       0.81      0.87      0.84        30
                               terminate_account       0.79      0.96      0.87        24
                  top_up_by_bank_transfer_charge       0.84      0.78      0.81        27
                           top_up_by_card_charge       0.88      0.88      0.88        25
                        top_up_by_cash_or_cheque       0.76      0.88      0.81        25
                                   top_up_failed       0.63      0.61      0.62        31
                                   top_up_limits       0.93      0.74      0.82        19
                                 top_up_reverted       0.79      0.76      0.78        34
                              topping_up_by_card       0.74      0.61      0.67        23
                       transaction_charged_twice       0.89      0.84      0.86        37
                            transfer_fee_charged       0.89      0.84      0.86        38
                           transfer_into_account       0.70      0.85      0.77        27
              transfer_not_received_by_recipient       0.77      0.82      0.80        40
                                 transfer_timing       0.76      0.69      0.72        32
                       unable_to_verify_identity       0.68      0.65      0.67        20
                              verify_my_identity       0.67      0.57      0.62        21
                          verify_source_of_funds       0.91      0.88      0.89        24
                                   verify_top_up       0.86      1.00      0.93        25
                        virtual_card_not_working       0.82      0.75      0.78        12
                              visa_or_mastercard       0.96      0.93      0.95        29
                             why_verify_identity       0.67      0.71      0.69        28
                   wrong_amount_of_cash_received       0.85      0.79      0.82        43
         wrong_exchange_rate_for_cash_withdrawal       0.91      0.80      0.85        40

                                        accuracy                           0.83      2236
                                       macro avg       0.83      0.83      0.83      2236
                                    weighted avg       0.83      0.83      0.83      2236


Cross Validation Accuracy: [0.80939072 0.82270694 0.81152125 0.80872483 0.81599553]
Average Cross Validation Accuracy: 81.37%
